id,key,short,full,url
40,wiese,Wiesehomeier and Benoit (2009),"Wiesehomeier, Nina, and Kenneth Benoit. 2009. “Presidents, Parties and Policy Competition.” The Journal of Politics 71(4):1435–1447.",http://ninaw.webfactional.com/?page_id=11
41,craig,British Electoral Facts 1989,"Craig, Fred. 1989. British electoral facts, 1832-1987. Aldershot: Gower.",
43,euprofiler,EU Profiler,"Trechsel, Alexander H., and Peter Mair. 2009. “When Parties (also) Position Themselves: An Introduction to the EU Profiler.” EUI - RSCAS 2009/65; EUDO - European Union Democracy Observatory.",http://dvn.eudo.eu/dvn/dv/euprofiler/
44,ibz,IBZ,IBZ – Federale Overheidsdienst Binnenlandse Zaken – Service public fédéral Intérieur – Föderaler Öffentlicher Dienst Inneres,http://www.ibzdgip.fgov.be/
45,ray,Ray (1999),"Ray, Leonard. 1999. “Measuring party orientations towards European integration: Results from an expert survey.” European Journal of Political Research 36(2):283–306.",http://www.lsu.edu/faculty/lray2/data/data.html
46,doi,Elections in Malta,Elections in Malta – Department of Information – Government of Malta,http://www.doi.gov.mt/EN/elections/
47,ref,Résultats électoraux en France,Résultats électoraux en France (Election results France) – Ministère de l'Intérieur (Minister of the Interior),https://www.interieur.gouv.fr/Elections/
48,hoyland,Hoyland ea. (2009),"Høyland, Bjørn, Indraneel Sircar, and Simon Hix. 2009. “An Automated Database of the European Parliament.” European Union Politics 10(1):143–152.",http://folk.uio.no/bjornkho/MEP/default.htm
49,ark,Northern Ireland Elections,Nicholas Whyte – Northern Ireland Elections,http://www.ark.ac.uk/elections/
50,hix,Hix ea. (2007),"Hix, Simon, Abdul G. Noury, and Gérard Roland. 2007. Democratic Politics in the European Parliament. Cambridge: Cambridge University Press.",http://personal.lse.ac.uk/hix/HixNouryRolandEPdata.htm
51,ukeu,UK Office of the European Parliament,The United Kingdom Office of the European Parliament.,http://www.europarl.org.uk/section/european-elections/european-elections
52,pica,ParlInfo Canada,ParlInfo – Parliament of Canada,http://www2.parl.gc.ca/parlinfo
54,cevipol,CEVIPOL,CEVIPOL Ressources –  Electoral results,http://dev.ulb.ac.be/cevipol/en/elections.html
55,parlgov,ParlGov database (Döring ea. 2023),"Döring, Holger, Alexandra Quaas, Maike Hesse, and Philip Manow. 2023. Parliaments and governments database (ParlGov): Information on parties, elections and cabinets in established democracies.",https://parlgov.org/
56,pkw,Państwowa Komisja Wyborcza ,"Państwowa Komisja Wyborcza (National Election Commission, Poland)",http://www.pkw.gov.pl/
58,keesings,Keesing's,Keesing's record of world events,http://www.keesings.com/
59,nyt,New York Times (NYT),New York Times Article Archive,http://query.nytimes.com/search/
60,bbc,BBC News,BBC News Online,http://news.bbc.co.uk/
61,wid,Wahlen in Deutschland,Valentin Schröder: Wahlen in Deutschland,http://www.wahlen-in-deutschland.de/
62,nzz,NZZ,Neue Zürcher Zeitung,http://www.nzz.ch/
63,sejm,Sejm RP,"Sejm Rzeczpospolitej Polskiej (Parliament of the Republic Poland, first chamber)",http://www.sejm.gov.pl/
64,yomiuri,Yomiuri Shimbun,"The Daily Yomiuri, The Yomiuri Shimbun",http://www.yomiuri.co.jp/dy/
65,reuters,Reuters,Reuters,http://www.reuters.com
66,kiesraad,Kiesraad,Kiesraad (Electoral Council Netherlands) ,http://www.kiesraad.nl/
67,rferl,RFE/RL,Radio Free Europe / Radio Liberty,http://www.rferl.org/
68,spectator,Slovak Spectator,The Slovak Spectator,http://spectator.sme.sk/
69,afp,AFP,Agence France-Presse,
70,es,Electoral Studies,Electoral Studies – Notes on Recent Elections,http://www.sciencedirect.com/science/journal/02613794
71,su,Statistični urad,Statistični urad Republike Slovenije (Statistical Office of the Republic of Slovenia),http://www.stat.si/eng/
72,conrad,Conrad and Golder (2010),"Conrad, Courtenay R., and Sona N. Golder. 2010. “Measuring government duration and stability in Central Eastern European democracies.” European Journal of Political Research 49(1):119–150.",
73,ctk,ČTK,Česká tisková kancelář (Czech News Agency),http://www.ctk.eu/
74,stt,STT,Suomen Tietotoimisto (Finnish News Agency),http://www.stt.fi/en/
75,swiss,Schweizerische Eidgenossenschaft,Schweizerische Eidgenossenschaft (The Federal Authorities of the Swiss Confederation),http://www.admin.ch/
76,cp,CP,The Canadian Press – La Presse Canadienne,
77,ap,AP,Associated Press,
78,riksdag,Riksdag,Sveriges Riksdag,http://www.riksdagen.se/
79,lo,Latvians Online,Latvians Online,http://latviansonline.com/
80,reg-se,Regeringen,Regeringens och Regeringskansliets (Swedish Government and the Government Offices),http://www.regeringen.se/
81,aec,AEC,Australian Electoral Commission,http://www.aec.gov.au/
82,bb,Bloomberg,Bloomberg,http://www.bloomberg.com
83,rnw,RNW,Radio Netherlands Worldwide,http://www.rnw.nl/english/
84,cik,CIK,Centralna Izbiratelna Komisija (Bulgarian Central Election Commission),http://portal.cik.bg/
85,yb-dnk,Statistisk Årbog,Statistisk Årbog (Statistical Yearbook of Denmark),http://www.dst.dk/aarbogsarkiv
86,yb-swe,Statistisk årsbok,Statistisk årsbok för Sverige (Statistical Yearbook of Sweden),http://www.scb.se/Pages/List____283991.aspx
87,ees,EES (2009),"European Parliament Election Study 2009, Voter Study, Advance Release, 30/06/2010.",http://www.piredeu.eu/
88,bef-7,British Electoral Facts 2006,"Thrasher, Michael, and Colin Rallings. 2009. British electoral facts. Total Politics.",
89,iris,Iris Oifigiúil,Iris Oifigiúil (Irish State News),http://www.irisoifigiuil.ie/
90,epp,Elecciones y Partidos Políticos,Elecciones y Partidos Políticos (Elections and Political Parties in Spain),http://www.infoelectoral.mir.es/
91,pr,Polskie Radio,Polskie Radio (Polish Radio),http://www.thenews.pl
92,corriere,Corriere,Corriere della Sera,http://www.corriere.it/english/
93,dhbt,Datenhandbuch Bundestag,"Datenhandbuch zur Geschichte des Deutschen Bundestages
",http://www.bundestag.de/dokumente/datenhandbuch/
94,aph,Australian Parliamentary Handbook,Parliamentary Handbook of the Commonwealth of Australia,http://www.aph.gov.au/library/handbook/
95,phb,Parteien-Handbuch,"Stöss, Richard. 1986. Parteien-Handbuch: Die Parteien der Bundesrepublik Deutschland, 1945-1980. Sonderausgabe. Opladen: Westdeutsche Verlag.",
96,ro,Rijksoverheid,Rijksoverheid (Dutch government),https://www.rijksoverheid.nl/regering/inhoud/over-de-regering/kabinetten-sinds-1945
97,jacobs,Jacobs (1989),"Jacobs, Francis, ed. 1989. Western European political parties : a comprehensive guide. Harlow, Essex, UK: Longman.",
98,cbs,CBS StatLine,Centraal Bureau voor de Statistiek – StatLine databank (Statistics Netherlands – StatLine database),http://statline.cbs.nl/
99,no-2001,Nohlen ea. (2001),"Nohlen, Dieter, Florian Grotz, and Christof Hartmann, eds. 2001. Elections in Asia and the Pacific: A data handbook. Oxford University Press.",
100,cy-gov,cyprus.gov.cy,Cyprus Government Web Portal (G.W.P) ,http://www.cyprus.gov.cy
101,yb-aut,Statistisches Jahrbuch Österreich,Statistisches Jahrbuch Österreich (Statistical Yearbook of Austria),http://www.statistik.at/web_en/publications_services/statistisches_jahrbuch/index.html
102,times,The Times,The Times,http://archive.timesonline.co.uk/tol/archive/
103,rte,RTÉ,Raidió Teilifís Éireann,http://www.rte.ie/
104,aap,AAP,Australian Associated Press,
105,review,Iceland Review,Iceland Review online,http://www.icelandreview.com/
106,err,ERR,Eesti Rahvusringhääling (Estonian Public Broadcasting),http://news.err.ee/
107,cr7,Český rozhlas 7,Český rozhlas 7 – Radio Praha (Radio Prague),http://www.radio.cz/en/
108,yle,YLE,Yleisradio Oy (Finnish Broadcasting Company),http://www.yle.fi/uutiset/news//
109,mp,Monitor Polski,Monitor Polski,http://monitorpolski.gov.pl/
110,vaalit,Vaalit,Vaalit – Oikeusministeriö (Elections – Ministery of Justice Finland),http://www.vaalit.fi/
111,asub,ÅSUB,Ålands statistik- och utredningsbyrå (Statistics and Research Åland),
112,ec,Electoral Commission,The Electoral Commission (United Kingdom),http://www.electoralcommission.org.uk/
113,yb-nor,Statistisk Årbok,Statistisk Årbok  (Statistical Yearbook of Norway),http://www.ssb.no/english/yearbook/aarbok.html
114,sta,STA,Slovenska tiskovna agencija (Slovenian Press Agency),http://www.sta.si/en/
115,nos-sv,Stortingsvalget,Norges Offisielle Statistikk – Stortingsvalget (Norwegian Official Statistics – Storting Election),
116,reg-no,Regjeringen,Regjeringen (Norway's Governments),https://www.regjeringen.no/en/the-government/previous-governments/
117,no-2010,Nohlen and Stöver (2010),"Nohlen, Dieter, and Philip Stöver, eds. 2010. Elections in Europe: A data handbook. Baden-Baden:Nomos.",
118,ana,ANA,Athens News Agency (ANA),https://www.amna.gr/en
119,elklit,Elklit (2002),"Elklit, Jørgen. 2002. “The politics of electoral system development and change: The Danish case.” In The evolution of electoral and party systems in the Nordic countries, New York: Agathon Press, p. 15-66.
",
120,dsd,Danske Encyklopædi,Den Store Danske Encyklopædi (The Great Danish Encyclopedia),http://www.denstoredanske.dk/
121,elpais,El País,El País,http://www.elpais.com/english/
122,hopkin,Hopkin (2005),"Hopkin, Jinathan. 2005. “Spain: Proportional Representation with Majoritarian Outcomes.” In The politics of electoral systems, edited by Michael Gallagher and Paul Mitchell. Oxford: Oxford University Press, p 375-94.",
123,eed,EED,European Election Database,http://www.nsd.uib.no/european_election_database/index.html
124,sna,Sofia News Agency,Sofia News Agency,http://www.novinite.com/
125,mic,MIC,Ministry of Internal Affairs (Japan),http://www.soumu.go.jp/senkyo/senkyo_s/data/index.html
126,toer68,Törnudd (1968),"Törnudd, Klaus. 1968. The electoral system of Finland. London: Hugh Evelyn.",
127,edu,Eduskunta,Eduskunta – Riksdagen (Parliament of Finland),http://web.eduskunta.fi/Resource.phx/parliament/index.htx
128,rpfi,Rekisteröidyt puolueet,Rekisteröidyt puolueet – Registrerade partier (Registered parties Finland),http://www.vaalit.fi/15485.htm
129,snl,Store norske leksikon,Store norske leksikon (Great Norwegian encyclopedia),http://snl.no/
130,storting,Stortinget,Stortinget (Norwegian Parliament),http://www.stortinget.no/en/In-English/
131,kyodo,Kyodo,Kyodo News,http://english.kyodonews.jp/
132,suj-02,Sundberg (2002),"Sundberg, Jan. 2002. “The electoral system of Finland: Old, and working well.” In The evolution of electoral and party systems in the Nordic countries. New York: Agathon Press, p 67-100.",
133,yb-nzl,New Zealand Yearbook,New Zealand Official Yearbook,
134,rpv,Registrera partibeteckning,Registrera partibeteckning – Valmyndigheten (Registered parties – Swedish Election Authority),http://www.val.se/det_svenska_valsystemet/partier/registrera_partibeteckning/
135,sos,Sveriges officiella statistik,Sveriges officiella statistik – Statistiska centralbyrån (Official Statistics of Sweden – Statistics Sweden),
136,cymail,Cyprus Mail,Cyprus Mail,http://www.cyprus-mail.com/
137,sva-85,Svåsand(1985),"Svåsand, Lars. 1985. Politiske partier. Oslo: Tiden Norsk Forlag.",
138,hcl-rp,Election Statistics: UK 1918-2007,"Election Statistics: UK 1918-2007 – Research Paper 08/12 – House of Commons Library
",http://www.parliament.uk
139,bpf,British Political Facts,"Butler, David, and Gareth Butler. 2010. British political facts. 10th ed. Palgrave Macmillan.",
140,oepa,Österreichisches Parlament,Österreichisches Parlament (Austrian Parliament),http://www.parlament.gv.at/ENGL/
141,morgan,Morgan (1976),"Morgan, Michael-John. 1976. “The modelling of governmental coalition formation: A policy-based approach with interval measurement.” Dissertation, University of Michigan.",
142,mbl,Morgunblaðið,Morgunblaðið (The Morning Paper),http://www.mbl.is/mm/frettir/english/
143,barber,Barber ea. (2008),"Barber, Stephen, Christopher Lawley, Scott Bennett, and Gerard Newman. 2008. Federal election results 1901–2007. Parliament of Australia – Parliamentary Library.",http://www.aph.gov.au/library/pubs/rp/2008-09/09rp17.pdf
144,ceoc,Chief Electoral Officer of Canada,"Chief Electoral Officer of Canada
",http://www.elections.ca
145,jiji,Jiji Press,Jiji Press English News Service,http://jen.jiji.com/
146,kvf,Kringvarp Føroya,"Kringvarp Føroya (Broadcasting Corporation Faeroe Islands, Denmark)",http://www.kringvarp.fo/
147,knr,Kalaallit Nunaata Radio,Kalaallit Nunaata Radio (Greenlandic Broadcasting Corporation),http://www.knr.gl/en
148,dw,Deutsche Welle,Deutsche Welle,"http://www.dw-world.de/dw/0,,266,00.html?id=266"
149,his,Historisches Lexikon,Historisches Lexikon der Schweiz (Historical Dictionary of Switzerland),http://www.hls-dhs-dss.ch/index.php
150,bafs,Bundesamt für Statistik,Schweizerische Eidgenossenschaft - Bundesamt für Statistik (Statistical Office of Switzerland),https://www.bfs.admin.ch/bfs/de/home.html
151,pol-hu,Politics.hu,Politics.hu,http://www.politics.hu/
152,leta,LETA,Nacionālā ziņu aģentūra LETA (National News Agency LETA),http://www.leta.lv/eng/index.php
153,tom,Times of Malta,Times of Malta,http://www.timesofmalta.com/
155,ec-nz,Electoral Commission,Electoral Commission (New Zealand) ,http://www.electionresults.govt.nz/
156,boe,Boletín Oficial del Estado (BOE),Boletín Oficial del Estado (Official Bulletin of the State),http://www.boe.es/
157,sw-in,Swissinfo,Swissinfo – Swiss Broadcasting Corporation,http://www.swissinfo.ch/eng/index.html
158,nzhe,The New Zealand Herald,The New Zealand Herald,http://www.nzherald.co.nz/
159,dere,flandersnews.be,flandersnews.be (VRT),http://www.deredactie.be/cm/vrtnieuws.english
160,nz-parl,New Zealand Parliament,New Zealand Parliament,http://www.parliament.nz/
161,vlada,Vlada Republike Slovenije,Vlada Republike Slovenije (Government of the Republic of Slovenia),http://www.vlada.si/si/o_vladi/prejsnje_vlade/
162,buv,Bundesversammlung,Die Bundesversammlung - Das Schweizer Parlament  (The Federal Assembly - The Swiss Parliament),http://parlament.ch/
163,pc,personal communication,personal communication with country expert -- see comment observation for more details,
164,teara,Te Ara,Te Ara: The Encyclopedia of New Zealand,http://www.teara.govt.nz/
165,mchale,McHale (1983),"McHale, Vincent E., ed. 1983a. Political Parties of Europe: Albania -- Norway. Greenwood Press.;

McHale, Vincent E., ed. 1983b. Political Parties of Europe: Poland -- Yugoslavia. Greenwood Press.

",
166,ager,Agerpres,Agenția Română de Presă (Romanian Press Agency),http://www.agerpres.ro/
167,cdep,Camera Deputaţilor,Camera Deputaţilor (Chamber of Deputies),http://www.cdep.ro/
168,ddp,ddp Deutscher Depeschendienst,ddp Deutscher Depeschendienst (German press agency),
169,hug-68,Hughes and Graham (1968),"Hughes, Colin, and Bruce D. Graham. 1968. A handbook of Australian government and politics, 1890-1964. Canberra: Australian National University Press.",
170,hug-77,Hughes (1977),"Hughes, Colin. 1977. A handbook of Australian government and politics, 1965-1974. Canberra: Australian National University Press.",
171,hug-86,Hughes (1986),"Hughes, Colin. 1986. A handbook of Australian government and politics, 1975-1984. Sydney ;New York: Australian National University Press.
",
172,aph-11,Parliamentary Handbook of Australia (2011),Parliamentary Library 2011: 43rd Parliament. Parliamentary Handbook of the Commonwealth of Australia 2011.,http://www.aph.gov.au/About_Parliament/Parliamentary_Departments/Parliamentary_Library/~/media/05%20About%20Parliament/54%20Parliamentary%20Depts/544%20Parliamentary%20Library/Handbook/43rd_PH_complet
173,gud97,Guðmundur and Magnússon (1997),"Guðmundur, Jónsson, and Magnús S. Magnússon. 1997. Hagskinna : sögulegar hagtölur um Ísland -- Icelandic historical statistics. Reykjavík: Hagstofa Íslands.",
174,alth,Alþýðublaðið,Alþýðublaðið (The People's Paper),http://timarit.is/
175,asl,Annuaire statistique,Annuaire statistique du Luxembourg (Statistical Yearbook of Luxembourg),
176,elta,ELTA,Lietuvos naujienų agentūra (Lithuanian News Agency),https://www.elta.lt/en
177,lij-94,Lijphart (1994),"Lijphart, Arend. 1978. “The Dutch electoral system in comparative perspective: extreme proportional representation, multipartism, and the failure of electoral reform.” The Netherlands’ Journal of Sociology 14:115–133.",
178,no-2005,Nohlen ea. (2005),"Nohlen, Dieter, ed. 2005. Elections in the Americas: A data handbook. Oxford University Press.",
179,clea-11,CLEA,"Ken Kollman, Allen Hicken, Daniele Caramani, and David Backer. Constituency-Level Elections Archive (CLEA; www.electiondataarchive.org), September 14, 2011 [dataset]. Ann Arbor, MI: University of Michigan, Center for Political Studies [producer and distributor]. ",http://www.electiondataarchive.org/
180,taag-97,Taagepera (1997),"Taagepera, Rein. 1997. “Effective number of parties for incomplete data.” Electoral Studies 16(2):145–151.",
181,ga-mi-05,Gallagher and Mitchell (2005),"Gallagher, Michael, and Paul Mitchell, eds. 2005. The politics of electoral systems. Oxford: Oxford University Press.",
182,da-08,Dalton (2008),"Dalton, Russell J. 2008. “The quantity and the quality of party systems: Party system polarization, its measurement, and its consequences.” Comparative Political Studies 41(7):899–920.",
183,taag-89,Taagepera and Shugart (1989),"Taagepera, Rein, and Matthew Soberg Shugart. 1989. Seats and votes: The effects and determinants of electoral systems. Yale University Press.",
184,gall-91,Gallagher (1991),"Gallagher, Michael. 1991. “Proportionality, disproportionality and electoral systems.” Electoral Studies 10(1):33–51.",
185,la-ta-79,Laakso and Taagepera (1979),"Laakso, Markku, and Rein Taagepera. 1979. “Effective number of parties: Measure with application to West Europe.” Comparative Political Studies 12(1):3–27.",
186,ageu,Agence Europe,Agence Europe,http://www.agenceurope.com/EN/index.html
187,bta,BTA,Bulgarian News Agency (BTA),http://www.bta.bg/en/
188,sita,SITA,SITA Slovenska Tlacova Agentura (Slovak News Agency),http://www.sita.sk/eng/
189,bka,Bundeskanzleramt,Bundeskanzleramt (Federal Chancellery),http://www.bka.gv.at/
190,buga,Bugajski (2002),"Bugajski, Janusz. 2002. Political parties of eastern europe: a guide to politics in the post-communist era. M.E.Sharpe.",
191,faz,FAZ,Frankfurter Allgemeine Zeitung,http://faz-archiv.faz.net/
192,apa,APA,APA – Austria Presse Agentur (Austria Press Agency),http://www.historisch.apa.at/cms/apa-historisch/start.html
193,koh-97,Kohno (1997),"Kohno, Masaru. 1997. Japan’s postwar party politics. Princeton, NJ: Princeton University Press.
",
194,kato-08,Kato and Kannon (2008),"Kato, Junko, and Yuto Kannon. 2008. “Coalition Governments, Party Switching, and the Rise and Decline of Parties: Changing Japanese Party Politics since 1993.” Japanese Journal of Political Science 9(3):341–365.
",
195,nzpa,NZPA,New Zealand Press Association,http://www.nzpa.co.nz/
196,polityka,Polityka,Polityka,http://www.polityka.pl/
197,aufo,Austria-Forum,Austria Forum - Das österreichische Wissensnetz,http://austria-lexikon.at/af/Austria-Forum
198,papo,Parlement & Politiek,Parlement & Politiek,http://www.parlement.com/
199,fragov,Portail du Government,Portail du Government -- (French Government),http://www.gouvernement./
200,insse,Institutul National de Statistica,Institutul National de Statistica (National Institute of Statistics Romania),http://www.insse.ro/cms/rw/pages/index.en.do
201,mig,Ministry of Interior (Greece),"Hellenic Republic - Ministry of Interior

Comment: see also: https://ekloges.ypes.gr/en/ if the other link does not show the results.",http://www.ypes.gr/en/Elections/
202,kath,Kathimerini,Kathimerini (Η Καθημερινή),http://www.ekathimerini.com/
203,wilson,Wilson (1985),"Wilson, J. O. 1985. New Zealand parliamentary record 1840-1984. Wellington: V.R. Ward, Government Printer.",
204,ansa,ANSA,ANSA (Agenzia Nazionale Stampa Associata),http://www.ansa.it/
205,pav-03,Pavel and Huiu (2003),"Pavel, Dan, and Iulia Huiu. 2003. “Nu putem reuși decît împreună” O istorie analitică a Convenției Democratice, 1989-2000. Iași: Polirom.
",
206,verk,nlverkiezingen.com,Nederlandse verkiezingsuitslagen 1918-nu (Dutch election results since 1918),http://www.nlverkiezingen.com/index_en.html
207,lt,Lithuania Tribune,The Lithuania Tribune,http://www.lithuaniatribune.com/
208,macr-85,Mackie and Craig (1985),"Mackie, Thomas, and Fred W. S Craig. 1985. Europe votes 2: European Parliamentary election results 1979-1984. 2nd ed. West Sussex, UK: Parliamentary Research Services.",
209,macr-90,Mackie and Craig (1990),"Mackie, Thomas, and Fred W. S Craig. 1990. Europe votes 3: European Parliamentary election results 1989. 2nd ed. Aldershot, UK: Dartmouth Publishing Company Limited.",
210,hoe-99,Höbelt (1999),"Höbelt, Lothar. 1999. Von der vierten Partei zur dritten Kraft: die Geschichte des VdU. Graz: Stocker.",
211,doe-13,Döring (2013),"Döring, Holger. 2013. ‘The Collective Action of Data Collection: A Data Infrastructure on Parties, Elections and Cabinets’. European Union Politics 14(1):161–78.
",http://eup.sagepub.com/content/14/1/161
212,epl,Ministère de l'Intérieur (Luxembourg),Ministère de l'Intérieur - Le site officiel des élections au Grand-Duché de Luxembourg (Ministry of internal affairs - Official election results of Luxembourg),http://www.elections.public.lu/fr/index.html
213,er,Election Resources,"Álvarez-Rivera, Manuel – Election Resources",http://www.electionresources.org/
214,eie,DoE Ireland,Department of Environment Ireland,http://www.environ.ie/en/LocalGovernment/Voting/
215,md,maltadata.com,"Parliamentary Election Results, 1921-2013",http://maltadata.com/results.htm
216,mdi,MDI,Ministero dell'Interno - Ministry of Internal Affairs (Italy),http://elezioni.interno.it/
217,izbori,IZBORI,Dzavno Izborno Povjerenstvo Republike Hrvatske - State Electoral Commission of Croatia,http://www.izbori.hr/izbori/dip_ws.nsf/public/index?open
218,glob,The Globe and Mail,The Globe and Mail,http://www.theglobeandmail.com/
219,lis,Landskjörstjórn,Landskjörstjórn - National Electoral Commission Iceland,http://www.landskjor.is/
220,gall-09,Gallagher (2009),"Gallagher, Michael. 2009. Irish elections 1948-77: Results and analysis. Sources for the study of Irish politics 2. London. Routledge.",
221,urwin,Urwin (1970),"Urwin, Derek W. 1970. Elections in Western Nations, 1945-1968. Strathclyde.",
222,hina,HINA,HINA – Hrvatska izvještajna novinska agencija (Croatian News Agency),http://www.hina.hr/
223,skja,Skjæveland (2003),"Skjæveland, Asbjørn. 2003. ‘Government Formation in Denmark 1953-1998’. Aarhus: Forlaget Politica.",
224,irti,Irish Times,The Irish Times,http://www.irishtimes.com/
