country,cabinet,start,pm,party,seats_share,left_right
LVA,Karins,2019-01-23,0,KPV LV,16,8.8
LVA,Karins,2019-01-23,0,LAAT,13,6
LVA,Karins,2019-01-23,0,NA/TB/LNNK,13,8.3
MLT,Abela,2020-01-13,1,PL,55.2,4.2
NLD,Rutte V,2017-10-26,1,VVD,22,7.3
NLD,Rutte V,2017-10-26,0,CDA,12.7,5.9
NLD,Rutte V,2017-10-26,0,D66,12.7,4.5
NLD,Rutte V,2017-10-26,0,CU,3.3,6.2
NOR,Solberg V,2020-01-24,1,H,26.6,7.9
NOR,Solberg V,2020-01-24,0,KrF,4.7,5.9
NOR,Solberg V,2020-01-24,0,V,4.7,5.1
NZL,Ardern,2017-10-26,1,LP,38.3,4.5
NZL,Ardern,2017-10-26,0,NZFP,7.5,6
NZL,Ardern,2017-10-26,0,Greens,6.7,1.8
POL,Morawiecki II,2019-11-15,1,PiS,51.1,7.7
PRT,Costa II,2019-10-26,1,PS,47,4
ROU,Orban II,2020-03-14,1,PNL,21,6.1
SVK,Matovic,2020-03-21,1,OLaNO,35.3,7.4
SVK,Matovic,2020-03-21,0,SR,11.3,8.8
SVK,Matovic,2020-03-21,0,SaS,8.7,6
SVK,Matovic,2020-03-21,0,ZAL,8,6
SVN,Jansa III,2020-03-03,1,SDS,27.8,7
SVN,Jansa III,2020-03-03,0,SMC,11.1,3.3
SVN,Jansa III,2020-03-03,0,NSI,7.8,7.9
SVN,Jansa III,2020-03-03,0,DeSUS,5.6,3.2
SWE,Lofven III,2019-01-18,1,SAP,28.7,3.4
SWE,Lofven III,2019-01-18,0,MP,4.6,3.4
TUR,Yildirim,2016-05-24,1,AKP,57.6,7
