comment,data_source,description,party_id_new,party_id,date,id
,ata,,47,1412,2004-07-01,356
,,,47,463,1978-05-10,357
,,,1441,252,1989-07-01,358
,,,252,489,1979-07-01,359
,,,1311,614,1968-07-01,360
,,,211,1605,1905-05-21,362
,,,538,1605,1953-07-01,363
,,,637,135,1982-07-29,366
,,,645,637,2006-02-18,367
,,,845,1361,1986-09-04,368
,elpais,,902,1790,1978-04-25,369
,,,647,1209,1988-06-05,370
,eed,,851,1777,1989-07-01,371
,eed,,1575,1778,1988-07-01,372
,,,1523,1779,1996-07-01,374
,,,512,1355,2001-01-24,376
,,,512,1104,2001-01-24,377
,,,1475,1330,1947-07-01,378
,,,1382,462,2000-04-03,379
,,,247,1193,2002-06-01,380
,,,1136,837,1994-12-10,381
,,,528,369,2001-07-01,382
,,,229,1292,1986-09-05,383
,mackie,,1772,725,1979-07-01,384
"""Conservative Liberal minority starting a Liberal League (Vapaamielisten Liitto)"" (Jacobs 1989, 540).",jacobs,,1109,1219,1951-07-01,386
,mchale,,1219,1109,1965-12-29,387
,jacobs,,94,1219,1982-07-01,388
,jacobs,,1219,94,1986-07-01,389
,,,1306,1253,1955-04-07,390
,,,244,615,2005-05-23,393
,knesset,,244,1343,1968-01-23,397
,knesset,,678,765,1965-05-25,398
,knesset,,678,1204,1965-05-25,399
,knesset,,1472,1831,1951-09-10,400
,knesset,,1419,1168,1992-03-09,401
,apa,,1743,973,1965-09-07,405
,knesset,,765,1472,1961-05-08,406
,,,214,1828,1956-07-01,407
,,,214,1833,1956-07-01,408
,knesset,,678,277,2003-03-10,409
,knesset,,1343,1168,1954-08-23,411
,knesset,,2311,1838,1977-03-08,412
,knesset,,765,1822,1961-05-08,413
,knesset,,732,387,1965-09-01,414
,knesset,,767,244,1965-07-14,415
,knesset,,188,765,1965-03-16,418
,,,1841,767,1969-07-01,419
,,,184,1929,1920-07-01,420
,,,184,1913,1920-07-01,421
,,,184,1913,1920-07-01,422
,pr,,1945,512,2011-06-01,425
,sta,,1946,981,2008-03-01,426
,stgt,,308,141,2004-07-03,428
,ho-86,,1167,35,1921-07-01,429
,his,,35,1951,1925-07-01,432
,,,1957,750,1935-07-01,436
,teara,,1968,878,1940-03-25,437
,pol-hu,,1970,1591,2011-10-22,438
,nz-parl,,1972,114,2011-02-23,441
,,,26,458,2009-01-01,446
,,,524,1180,1983-11-27,448
Three MPs split from the Herut-Liberal Bloc (Gahal) on 29 March 1967 and formed the Free Center (MH).,knesset,,1889,678,1967-03-29,449
,ager,,2002,1120,2010-05-02,450
,hug-68,,2003,1253,1916-11-14,451
,hug-68,,1905,2003,1917-02-07,452
,hug-68,,1905,2285,1917-02-07,453
,dere,,969,915,2011-09-25,455
,,,915,656,2002-03-24,456
,mchale,,2004,1342,1941-07-01,457
,mchale,,2005,1342,1953-07-01,458
,reuters,,1779,572,1990-02-01,459
,,,120,1411,1977-07-01,460
,hug-68,,1914,184,1925-07-01,462
,,,184,1914,1930-07-01,463
,mchale,,342,451,1968-04-27,464
,,,756,1452,1989-11-24,465
,,,756,342,1989-11-24,466
,,,756,1194,1989-11-24,467
,,,1409,742,1948-01-24,470
,,,3,451,1948-12-11,471
,,,451,3,1955-10-29,472
,,,625,300,1948-04-01,473
,elta,,2007,983,2010-09-21,474
,elta,,2007,1502,2010-09-21,475
New party because non of the predecessor parties dominates.,,Formed as a federation of several regional parties on 8 January 1991.,1436,1080,1991-01-08,478
,papo,,1501,1409,2004-09-02,481
,,,1158,310,1985-07-01,482
,,,2040,1120,1997-07-01,484
,,,1015,2040,2002-07-01,485
,,,2041,1015,1995-07-01,486
,,,1015,2041,2003-07-01,487
,ctk,,2042,336,2012-04-17,488
,,,788,265,1984-07-01,489
,,,360,1003,1989-07-01,490
,reuters,,2061,773,1999-03-10,491
,,,2064,1556,1996-07-01,492
Two MPs (Maris Gulbis and Inara Ostrovska) left New Era (JL) and later formed New Democrats (JD).,leta,,1294,1518,2004-10-01,493
,nzz,,267,1557,1994-11-01,494
,kyodo,,2068,1136,1998-01-05,495
,kyodo,,439,1146,1996-09-28,496
,yomiuri,,2069,439,2012-07-02,498
,nzhe,,1171,1761,1990-05-18,499
"Hideo Den, Yutaka Hara and Yanosuke Narazaki left JSP and formed Shakai Club. The Shakai Club formed the SDF in 1978.",,,86,940,1977-07-01,501
Four MP SDF party group joined JNP (Reuters 1994-04-11).,reuters,,1327,86,1994-07-01,502
,nzhe,,930,878,1989-05-01,503
,nzhe,,1444,930,1991-12-01,504
,nzhe,,1444,1636,1991-12-01,505
,nzhe,,1444,1171,1991-12-01,507
,reuters,,1171,1444,1997-11-23,508
,nzpa,,354,1444,2002-04-03,511
,reuters,,774,997,1995-05-08,512
,reuters,,917,997,1995-06-27,513
,,,306,189,1989-07-01,514
,,,306,1239,1989-07-01,515
,,,2078,509,2009-06-27,516
,,,670,270,1974-11-01,518
,,,59,1414,1962-07-01,519
,,,658,59,2002-11-17,520
Hans Janmaat (CP) joined CD party group on 15 October 1984.,papo,,209,275,1984-10-15,521
,,,456,744,2002-02-14,522
,,,645,2084,1977-07-01,525
,,,135,2084,1977-07-01,526
,,,1015,2087,2003-04-19,528
,,,1015,2088,1998-07-01,529
,,,2093,1441,2010-06-27,530
,,,2091,47,2012-02-24,531
,,,2094,47,2010-11-21,532
,kath,,2096,47,2009-07-01,533
,afp,,47,2094,2012-05-21,534
,bbc,,1120,2098,1993-06-26,535
,,,2099,1015,1992-05-01,536
,reuters,,1418,978,1995-10-06,537
,times,,651,280,1985-12-22,538
,ctk,,406,789,2009-10-17,539
,teara,,891,997,1993-07-01,541
,,,475,896,1996-07-01,543
,,,961,475,1999-07-01,544
,phb,,238,808,1952-11-29,546
,phb,,238,137,1952-11-29,547
,,,1006,2115,2009-03-01,548
,,,1360,228,1956-04-04,549
,mchale,,53,1172,1968-10-01,550
,mackie,,2116,1455,1987-03-01,551
,,,1452,742,1957-01-27,554
,,,1452,1194,1957-01-27,555
,,,212,300,1975-03-15,556
"Artūras Zuokas, former member of the Liberal and Center Union (LiCS), founded the new party on 21 November 2011.",elta,,2122,983,2011-11-20,560
,ctk,,29,789,2012-10-08,563
,,,2143,1539,1993-07-01,564
,,,1124,1193,2009-08-08,565
,,,4,439,2005-08-17,566
,,,2136,439,2012-09-12,567
,,,1056,1277,2008-07-01,574
,,,217,1033,1953-10-01,580
,,,234,411,1993-07-01,581
,,,1645,1000,2001-11-10,587
,,,220,1651,2005-01-01,589
,bbc,,131,313,2000-02-18,590
,tasr,,131,1495,2000-08-20,591
,,,131,1432,2000-02-18,592
,,,760,93,2001-03-06,593
,,,93,760,2011-02-28,594
,,,52,226,2005-06-25,595
,,,596,52,2009-03-29,596
"PSI was dissolved and its members joined various groups.
SI is not the primary PSI successor and is therefore coded as a new party.",,,1278,1475,1994-11-13,597
8 MPs were expelled from SNS.,tasr,,20,1072,2001-07-28,599
,tasr,,1072,20,2003-05-31,600
,,,2160,1142,2002-07-01,603
,,,1321,1424,1991-06-09,604
,,,1088,968,1984-11-25,605
,,,1656,500,2010-07-01,606
,no-2010,,967,2140,1955-07-01,608
,no-2010,,2174,423,1991-07-01,609
,no-2010,,2175,423,1991-07-01,610
,buga,,2176,423,1994-07-01,611
,rose,,2177,2175,1994-07-01,612
,banu,,529,353,1993-07-01,613
,,,2181,1044,2009-07-01,614
,,,827,896,1993-07-01,615
,,,366,1633,1991-01-24,616
,,,961,366,1996-07-01,617
,reuters,,596,373,2009-03-29,618
,,,1005,961,2002-03-24,619
,,,323,373,2003-11-28,621
,,,373,323,2007-07-01,622
,,,596,323,2009-03-29,623
,,,596,397,1998-07-01,624
,,,1457,1102,1998-01-24,625
,,,1102,1457,2006-04-27,626
,,,2203,276,1997-12-28,628
,,,1081,276,2000-04-02,629
,,,316,276,2002-09-14,630
,,,2182,1384,2010-03-31,631
,hina,,90,1102,2002-09-21,632
,,,1384,90,2005-02-06,633
,ctk,,829,440,1996-04-02,634
,,,2154,596,2012-12-17,635
,,,2204,1455,2012-07-01,636
,,,2204,1006,2012-07-01,637
,,,2206,587,2012-03-18,638
,,,2206,506,2012-03-18,639
,,,2210,210,2013-03-01,640
,,,2205,587,2012-11-24,642
,,,646,1210,1972-02-01,643
,,,1210,646,1978-02-01,644
,gall-09,,2217,433,1970-07-01,645
,,,709,1045,2000-07-02,646
,,,676,581,2006-05-14,647
,,,1324,1629,1976-11-07,648
,buga,,2224,1173,1993-07-01,649
"{""date"":true, 'formal_merger': true}",ctk,,688,1616,2002-01-01,653
,,,936,1432,1992-03-01,654
,,,1563,1415,1994-07-01,656
,,,1251,300,1918-04-24,659
,,,1587,706,1996-07-01,661
,,,706,1587,1993-05-29,662
,,,1495,1624,1994-04-24,664
,,,1495,1228,1995-03-25,665
,,,1072,936,1995-07-01,666
,buga,,559,2246,1998-06-01,667
,buga,,559,2247,1998-06-01,668
,buga,,559,2248,1998-06-01,669
,,,1043,550,2000-07-01,670
,tagbla,,2257,1582,2013-06-21,671
Party dissolved and its single MP joined Christian Social People's Party (CSV).,,,1234,202,1984-07-01,672
,,,2265,885,1976-05-23,673
,,,2265,1491,1976-05-23,674
,,,1414,1297,1951-02-15,675
,,,1594,1487,2009-12-19,676
,,,656,1192,1998-07-01,677
,,,1492,401,1972-07-01,678
,,,213,401,1972-07-01,679
,,,213,1491,1972-07-01,680
,,,1296,487,1955-12-11,681
,,,1448,2266,2012-02-19,682
,reuters,,2268,596,2013-11-15,683
,,,1477,596,2010-07-30,684
,,,393,984,1959-07-01,686
,,,516,1539,1960-04-03,687
,,,285,1414,1986-07-01,688
,,,2286,1905,1922-07-01,689
,,,2286,1905,1925-07-01,690
,,,1912,1905,1931-07-01,691
,,,1411,1912,1945-08-31,692
,,,1870,678,2005-11-24,693
,,,2293,920,1936-12-20,695
,,,2293,2292,1936-12-20,696
,,,791,796,2007-06-16,698
,,Brussels section of Liberale Partij – Parti libéral (Liberal Party),640,63,1973-07-01,700
,,,95,546,1993-07-01,701
,,,806,1292,1993-11-26,704
"Francescato, De Petris and Cento continued to support SL as Ecologists for Left Ecology Freedom and finally left the Greens.",,,465,910,2010-10-22,706
,,,1141,1334,2007-05-05,708
,,,240,408,1993-01-29,709
,,,1334,110,1986-11-13,712
,,,901,1122,2001-08-14,713
,,,1122,1334,2001-08-14,714
,,,901,1141,2001-08-14,715
,,,2305,507,1990-06-07,716
,,,507,2304,2004-10-24,717
,reuters,,1315,1122,2001-07-20,718
,knesset,,244,1168,1969-01-28,719
,,,1471,1889,1977-01-25,720
,,,387,938,1977-05-17,721
,,,305,244,1973-07-01,722
,,,305,387,1984-07-01,723
,,,1419,305,1992-03-09,724
,,,1419,1850,1992-03-09,725
,,,249,265,1988-07-01,726
,knesset,,1168,244,1984-10-22,727
,knesset,,1862,678,1996-03-11,728
,,,678,1862,2003-07-01,729
,,Original Maki merged into Ratz in 1981.,305,732,1981-07-01,730
,knesset,,1850,1471,1978-09-14,731
,,,31,214,1984-07-01,732
,,,31,1832,1984-07-01,733
,,,214,31,1986-07-29,734
,,,1269,678,1984-07-01,735
,knesset,,244,1269,1984-10-22,736
,knesset,,678,588,1988-08-29,738
,,,588,214,1981-07-01,739
,knesset,,2312,678,1990-03-15,740
,,,2314,228,1956-07-01,743
,,,53,2314,1968-10-01,744
,,,1172,1455,1953-03-15,745
,,,1172,228,1953-03-15,746
,,,1172,1319,1953-03-15,747
,bbc,,2315,1141,1997-01-07,748
,knesset,,279,244,1996-03-07,749
,knesset,,1850,1419,1999-01-17,752
,knesset,,1863,678,1999-02-23,753
,knesset,,1863,244,1999-02-23,754
,knesset,,805,732,1999-03-08,755
,knesset,,1357,1816,2000-02-01,756
,,,2304,329,2002-07-22,757
,,,574,743,1991-04-27,758
,,,29,574,1995-07-01,759
,,,1454,1532,2008-11-01,760
,,,2,1123,2009-06-11,761
,,,1613,653,2006-07-01,762
,knesset,Change (Shinui) and The Movement (Hatnuah) competed in the 2006 election but none won more than 1.0% vote share.,2320,1850,2006-01-26,763
,knesset,,1816,1357,2006-02-01,764
,knesset,,1357,980,1999-07-01,766
,knesset,,980,1357,2008-12-23,767
,knesset,,2043,244,2011-01-17,768
,knesset,,2320,1870,2012-12-03,769
Party established before election and previous month used for date change.,knesset,,1846,1150,1996-04-01,770
,knesset,"MK Talab El-Sana split off from Ra'am-Ta'al and re-established the Arab Democratic Party (""Mada"") parliamentary group.",1150,1846,2012-12-12,771
,knesset,,2322,1357,2012-11-19,772
,knesset,,2324,788,2012-12-03,773
,,,244,767,1968-01-23,774
,,,2326,280,1972-06-27,775
,,,2328,651,1994-05-13,776
,,,376,211,2007-05-07,777
,,,376,590,2007-05-07,778
,,,581,856,2011-07-09,779
,,,516,2269,1960-04-03,781
,knesset,,678,106,1977-07-05,782
,,,106,678,1976-07-01,783
,pnbbae,,2331,512,2013-12-07,784
,pnbbae,,2331,528,2013-12-07,785
,apa,,2255,955,2014-01-15,788
,sta,,2337,1987,2014-05-31,789
,,,2339,1536,2013-12-23,790
,bns,,2345,113,2012-10-24,791
,pol-hu,,2349,403,2013-02-11,792
,knesset,,2354,61,1983-06-06,793
,,,678,2354,1988-07-01,794
,knesset,,2355,976,1994-02-07,795
,knesset,,2356,2355,1995-11-27,796
,,,1130,1582,2009-07-01,797
 GAL and Gruene competed in 1986 election.,,,1429,1739,1986-09-20,798
,knesset,,1660,678,1979-07-17,799
,knesset,,2311,2357,1977-03-08,800
,knesset,,61,678,1981-01-26,801
,knesset,,615,244,1999-03-25,802
,,,367,1239,1986-04-19,803
,,,1463,1118,1958-05-06,804
,,,448,794,1991-06-15,805
,,,448,368,1991-06-15,806
,knesset,,244,2357,1974-02-26,807
,knesset,,2357,244,1977-01-04,808
,,,678,61,1988-08-27,809
,,,99,1633,1994-01-18,810
,,,1355,108,1996-07-01,811
,,,1355,1019,1996-07-01,812
,,,1355,1758,1996-07-01,813
,,,1104,108,1990-07-16,814
,,,148,108,1990-07-01,815
,,,322,148,1997-12-14,817
,,,369,108,1990-05-12,818
,,,1019,108,1993-11-30,819
,,,1224,135,1982-07-01,820
,,,1274,1003,1949-07-01,821
,,,2199,1044,1995-07-01,822
,,,1521,882,2004-12-04,823
,,,962,811,2008-09-06,824
,,,1666,962,2011-08-06,825
,,,1666,445,2011-08-06,826
,,,1666,1518,2011-08-06,827
,,,1042,1260,1992-12-01,828
,,,671,827,1994-02-03,829
,,,1431,1633,1993-09-14,830
,,,2092,1162,1985-01-01,831
,,,1027,47,1977-07-01,832
,,,1395,243,1994-09-01,833
,,,1448,1395,1999-11-27,834
,,,113,243,1994-11-18,835
,,,1794,552,1993-08-19,836
,,,2180,544,2004-07-10,837
,,,1541,544,2006-12-03,838
,,,2341,572,2013-04-28,839
,,,677,1392,1963-09-01,840
,,,677,1392,1971-10-08,841
,,,303,1253,1940-07-01,842
,,,303,1253,1946-07-01,844
,,,303,1253,1931-07-01,845
,,,1908,1253,1940-07-01,847
,,,1922,1908,1940-07-01,848
,,,1917,1898,1906-07-01,849
,,,2285,1938,1909-07-01,850
,,,2285,1898,1909-07-01,851
,,,1919,184,1932-07-01,852
,,,1225,1003,1961-07-01,853
,,,1151,851,1986-09-01,854
,knesset,,2361,678,1999-02-23,855
,reuters, Georgi Parvanov,2364,982,2014-07-01,856
,nyt,,2358,1094,1952-03-06,857
,,,1414,2358,1954-07-01,858
,,,2370,318,2013-04-05,859
,bta,,2379,982,2011-04-21,860
,,,2372,528,2012-07-01,861
,,,2380,645,2013-12-16,862
,,,2382,1493,2013-10-29,863
,,,2387,1272,2013-07-01,864
,frpo,,2399,658,2008-11-23,866
,,,2391,1072,2011-05-23,867
,,,2647,1015,2014-07-03,869
,,,417,2402,2000-06-10,870
,,,417,2403,2000-06-10,871
,,,2404,2136,2014-08-01,872
,,,2360,678,2005-07-01,873
,,,2406,904,1940-07-01,874
,,,2407,1338,2015-01-03,875
,,,1100,1608,2009-07-01,876
,,,2409,1597,2014-09-20,877
,,,678,1841,1973-07-01,879
,,,2411,788,2014-12-15,880
,,,470,748,1993-07-01,881
,,,2410,678,2014-11-27,882
,,,2415,647,1900-07-01,883
,rose,"ASZ was absorbed by MSZP in 1998 (Rose/Munro 2009:148).
",1591,1183,1998-07-01,884
,,,1137,450,1991-10-12,885
,,,1395,1796,1998-05-01,886
,rose,,2417,1368,1994-07-01,887
,,,521,801,2011-07-23,888
,rose,,675,493,2001-07-01,889
,,,2441,2561,1923-07-01,890
,,,1342,2441,1929-05-25,891
,,,2439,1455,1922-07-01,892
,mchale,,1342,2561,1924-07-01,893
,,,2437,228,1930-07-01,894
,,,1461,2556,1921-07-01,895
,,,2478,882,1929-07-01,896
,,,882,904,1917-07-01,897
,,,2557,882,1921-07-01,898
,,,904,2557,1923-07-01,899
,,,878,2549,1916-07-01,900
,,,2539,2466,1937-07-01,901
,,,1194,1451,1909-03-14,902
,,,892,2477,1923-05-23,903
,,,2477,892,1934-08-05,904
,,,2474,104,1921-07-01,905
,,,104,2474,1927-07-01,906
,,,2473,647,1888-07-01,907
,,,2472,647,1909-07-01,908
,,,2461,2459,1921-07-01,909
,,,2461,2462,1921-07-01,910
,,,2461,2457,1921-07-01,911
,,,2431,590,1939-07-01,912
,,,1605,2430,1909-07-01,913
,,,395,2433,1919-07-01,914
,,,1219,2434,1918-07-01,916
,,,1118,2434,1918-07-01,917
,,,1051,2423,1945-01-18,918
,,,1051,2423,1936-07-01,919
,,,2525,2523,1923-08-01,920
,,,1234,2527,1944-07-01,921
,,,2456,2453,1925-02-01,922
,,,2531,2453,1925-02-01,923
,,,2533,2453,1925-02-01,924
,,,2455,2456,1932-07-01,925
,,,967,2455,1955-04-24,928
,no-2010,,2529,2527,1925-02-01,929
,no-2010,,2538,2450,1931-06-01,930
,no-2010,"PL was led by Nicolas Mathieu, a former member of the PNI.",2140,2450,1937-06-01,932
,no-2010,,2536,2527,1931-06-01,933
,no-2010,,2448,2527,1937-06-01,934
,,,2535,2456,1928-06-30,935
,,,2565,794,1935-10-01,936
,,,794,2565,1938-07-01,937
,,,296,2427,1932-07-01,938
,,,997,2471,1936-05-14,939
,,,997,2469,1936-05-14,940
,,,2567,211,2013-11-27,941
,,,2573,1371,1991-10-01,942
Rose and Munro 2003: 298.,,,1252,317,1994-03-01,943
,,,2479,1556,1931-07-01,944
,,,1205,1556,1931-07-01,945
