id,country,name,name_english
1380631,IT,La Destra,The Right
1440620,LT,Tėvynės sąjunga – Lietuvos krikscionys demokratai,Homeland Union - Lithuanian Christian Democrats
1440320,LT,Lietuvos socialdemokratų partija,Social Democratic Party of Lithuania
1440001,LT,Tautos prisikėlimo partija,National Resurrection Party
1440621,LT,Partija “Tvarka ir teisingumas”,Order and Justice Party
1440421,LT,Lietuvos Respublikos liberalų sąjūdis,Liberals Movement of the Republic of Lithuania
1440322,LT,Darbo partija,Labour Party
1440420,LT,Liberalų ir centro sąjunga,Liberal and Centre Union
1440952,LT,Lietuvos lenkų rinkimų akcija,Election Action of Lithuanias Poles
1440524,LT,Lietuvos valstiečių liaudininkų sąjunga,Lithuanian Peasant Popular Union
1440410,LT,Naujoji sąjunga (socialliberalai),New Union Social Liberals
1442113,LU,Déi Gréng,The Greens
1442320,LU,LSAP,Luxembourg Socialist Workers Party
1442420,LU,DP,Democratic Party
1442520,LU,CSV,Christian Social Peoples Party
1442951,LU,ADR,Alternative Democratic Reform Party
1442222,LU,Déi Lénk,The Left
1442220,LU,KPL,Communist Party of Luxembourg
1442009,LU,Bierger Lëscht (BL),Citizens List
1428610,LV,Tautas partija,Peoples Party
1428110,LV,Zaļo un Zemnieku savienība,Union of Greens and Farmers
1428423,LV,Jaunais laiks,New Era Party
1428317,LV,“Saskaņas Centrs”,Harmony Centre
1428424,LV,Latvijas Pirmās partijas un partijas “Latvijas Ceļš” vēlēšanu apvienība,Latvias First Party/Latvias Way
1428723,LV,Apvienība “Tēvzemei un Brīvībai”/LNNK,For Fatherland and Freedom
1428422,LV,Politisko organizāciju apvienība “Par cilvēka tiesībām vienotā Latvijā”,For Human Rights in United Latvia
1428611,LV,Pilsoniskā savienība,Civic Union
1428425,LV,“Sabiedrība citai politikai“,Society for Other Politics
1470500,MT,Partit Nazzjonalista,Nationalist Party
1470300,MT,Partit Laburista,Labour Party
1470100,MT,Alternativa Demokratika,Democratic Alternative
1470700,MT,Azzjoni Nazzjonali,National Action
1528320,NL,PvdA,Labour Party
1528521,NL,CDA,Christian Democratic Appeal
1528420,NL,VVD,Peoples Party for Freedom and Democracy
1528330,NL,D66,Democrats 66
1528110,NL,Groen Links,Green Left
1528006,NL,Partij voor de Dieren (PvdD),Party for Animals
1528526,NL,ChristenUnie,Christian Union
1528527,NL,SGP,Reformed Political Party
1528220,NL,SP,Socialist Party
1528600,NL,PVV (Wilders),Party for Freedom
1528726,NL,Trots op Nederland TON (Verdonk),Proud of the Netherlands
1616811,PL,Polskie Stronnictwo Ludowe,Polish Peoples Party
1616010,PL,Libertas,Libertas
1616011,PL,Koalicyjny Komitet Wyborczy Porozumienie dla Przyszłości - CentroLewica (PD+SDPL+Zieloni 2004),Coalition Agreement for the Future - CenterLeft
1616210,PL,Sojusz Lewicy Demokratycznej (SLD),Democratic Left Alliance
1616435,PL,Platforma Obywatelska,Civic Platform
1616436,PL,Prawo i Sprawiedliwość,Law and Justice
1620211,PT,Bloco de Esquerda,Left Bloc
1620314,PT,CDS-PP,Democratic and Social Center - Peoples Party
1620229,PT,CDU (PCP/PEV),Democratic Union Coalition (Portuguese Communist Party and the Greens)
1620311,PT,PS,Socialist Party
1620313,PT,PSD,Social Democratic Party
1642400,RO,"Partidul Democrat-Liberal, PD-L",Democratic Liberal Party
1642300,RO,"Partidul Social Democrat, PSD",Social Democratic Party
1642401,RO,"Partidul Naţional Liberal, PNL",National Liberal Party
1642900,RO,"Uniunea Democrată Maghiară din România, UDMR",Democratic Union of Hungarians in Romania
1642600,RO,"Partidul Conservator, PC",Conservative Party
1642800,RO,"Partidul Naţional Ţărănesc Creştin Democrat, PNŢ-CD",Christian-Democratic National Peasants Party
1642700,RO,"Partidul România Mare, PRM",Greater Romania Party
1752220,SE,Vänsterpartiet,Left Party
1752320,SE,Socialdemokraterna,Social Democrats
1752810,SE,Centerpartiet,Centre Party
1752420,SE,Folkpartiet,Liberal Peoples Party
1752620,SE,Moderaterna,Moderate Party
1752520,SE,Kristdemokraterna,Christian Democrats
1752110,SE,Miljöpartiet,Green Party
1752700,SE,Sverigedemokraterna,Sweden Democrats
1752000,SE,Piratpartiet,Pirate Party
1705951,SI,DESUS – Demokratična stranka upokojencev Slovenije,Democratic Party of Pensioners of Slovenia
1705421,SI,LDS – Liberalna demokracija Slovenije,Liberal Democracy of Slovenia
1705521,SI,SLS – Slovenska ljudska stranka,Slovenian Peoples Party
1705710,SI,SNS – Slovenska nacionalna stranka,Slovenian National Party
1705320,SI,SDS – Slovenska demokratska stranka,Slovenian Democratic Party
1705323,SI,SD – Socialni demokrati,Social Democrats
1705324,SI,ZARES – nova politika,For Real
1705522,SI,NSi – Nova Slovenija – krščanska ljudska stranka,New Slovenia - Christian Peoples Party
1705952,SI,SMS – Stranka mladih Slovenije,Youth Party
1703711,SK,L’S-HZDS,Peoples Party - Movement for Democratic Slovakia
1703423,SK,SMER,Direction - Social Democracy
1703523,SK,SDKÚ,Slovak Democratic and Christian Union
1703954,SK,SMK,SMK
1703521,SK,KDH,Christian Democratic Movement
1703710,SK,SNS,Slovak National Party
1703222,SK,KSS,Communist Party of Slovakia
1703524,SK,Slobodné forum – SF,Free Forum
1826320,UK,Labour,Labour
1826620,UK,Conservatives,Conservatives
1826421,UK,Liberal Democrats,Liberal Democrats
1826902,UK,Scottish National Party,Scottish National Party
1826901,UK,Plaid Cymru,Plaid Cymru
1826951,UK,UK Independence Party,UK Independence Party (UKIP)
1826720,UK,British National Party,British National Party (BNP)
1826110,UK,Green Party,Green Party
