id,name_short,name,name_english,comment,country
41620,DP,Deutsche Partei,German Party,,41
41711,WAV,Wirtschaftliche Aufbauvereinigung,Economic Reconstruction League,,41
41712,DRP,Deutsche Reichspartei,German Reich Party,,41
41911,BP,Bayernpartei,Bavarian Party,,41
41912,SSW,Südschleswigscher Wählerverband – Sydslesvigsk Vaelgerforening,South Schleswig Voters' Union,,41
41951,GB/BHE,Gesamtdeutscher Block/Bund der Heimatvertriebenen und Entrechteten,Refugee Party,,41
42110,GA,Die Grüne Alternative,Green Alternative,,42
42220,KPÖ,Kommunistische Partei Österreichs,Communist Party,,42
42320,SPÖ,Sozialdemokratische Partei Österreichs,Austrian Social Democratic Party,,42
42420,VdU,Verband der Unabhängigen,League of Independents,,42
42421,LF,Liberales Forum,Liberal Forum,,42
42520,ÖVP,Österreichische Volkspartei,Austrian People’s Party,,42
43110,,Grüne,Greens,,43
43220,PdA,Partei der Arbeit der Schweiz/ Parti suisse du travail,Swiss Labour Party,,43
43320,SPS/PSS,Sozialdemokratische Partei der Schweiz/ Parti Socialiste Suisse,Social Democratic Party,,43
43321,LdU/ ADI,Landesring der Unabhängigen/Alliance des Indépendants,Independents’ Alliance,,43
43420,FDP/ PRD,Freisinnig-Demokratische Partei der Schweiz/Parti Radical-Démocratique Suisse,Radical Democratic Party,,43
43520,,Schweizerische Konservative Volkspartei/ Parti Populaire Conservateur Suisse,Conservative People’s Party,,43
43530,EVP/ PEP,Evangelische Volkspartei der Schweiz/ Parti Populaire Evangelique Suisse,Protentant People’s Party,,43
43531,LPS/PLS,Liberale Partei der Schweiz/Parti libéral suisse,Liberal Party of Switzerland,,43
43710,,Nationale Aktion gegen die Überfremdung von Volk und Heimat/Action Nationale contre l’Emprise et la Surpopulation Etrangère,National Action against Foreign Domination,,43
43711,EDU,Eidgenössisch-Demokratische Union,Federal Democratic Union,,43
43810,BGB,"Schweizerische Bauern-, Gewerbe- und Bürgerpartei/Parti Suisse des Paysans, Artisans et Bourgeois","Farmers’, Traders’ and Citizens’ Party",,43
43951,,Schweizer Auto Partei/Parti Automobiliste Suisse,Swiss Motorists’ Party,,43
51210,,Sinn Fein,Sinn Fein,,51
51320,,Labour Party,Labour Party,,51
51330,SDP,Social Democratic Party,Social Democratic Party,,51
51420,,Liberal Party,Liberal Party,,51
51421,LDP,Liberal Democratic Party,Liberal Democratic Party,,51
51620,,Conservative Party,Conservative Party,,51
51621,UUP,Ulster Unionist Party,Ulster Unionist Party,,51
51902,SNP,Scottish National Party,Scottish National Party,,51
51903,DUP,Democratic Unionist Party,Democratic Unionist Party,,51
51951,UKIP,United Kingdom Independence Party,United Kingdom Independence Party,,51
53110,Greens,Ecology Party/Green Party/Comhaontas Glas,Ecology Party/Green Party/Comhaontas Glas,,53
53220,WP,Pairti na nOiri,Workers' Party,,53
53221,DLP,Democratic Left Party,Democratic Left Party,,53
53320,LP,Páirti Lucht Oibre,Labour Party,,53
53420,PD,Progressive Democrats,Progressive Democrats,,53
53520,FG,Fine Gael,Familiy of the Irish,,53
53620,FF,Fianna Fáil,Soldiers of Destiny,,53
53714,CnP,Claim na Poblachta,Republican Party,,53
53810,CnT,Clann na Talmhan,Party of the Land,,53
53951,Sinn Fein,Ourselves III,Ourselves III,,53
54320,PL,Partit Laburista,Labour Party,,54
54322,PN,Partit Nazzjonalista,Nationalist Party,,54
54620,PN,Nationalist Party,Nationalist Party,not in CMP codebook,54
55321,AKEL,Anorthotikon Komma Ergazemenou Laou,Progressive Party of the Working people,,55
55322,EDEK,Socialtistiki Komma Kyprou EDEK,Socialist Party of Cyprus EDEK,,55
55323,KISOS,Social Democrats Movement,Social Democrats Movement,not in CMP codebook,55
55421,KF,Komma Fileleftheron,Liberal Party,,55
55422,DIKO,Dimokratikon Komma,democratic Party,,55
55423,KED,Kinima ton Eleftheron Dimokratikon,Movement of Free Democrats,,55
55711,DISY,Dimokratikos Sinagermos,Democratic Coalition,,55
61320,,Democratic Party,Democratic Party,,61
61620,,Republican Party,Republican Party,,61
62320,CCF,Cooperative Commonwealth Federation,Cooperative Commonwealth Federation,,62
62420,LP,Liberal Party of Canada,Liberal Party of Canada,,62
62620,PCP,Progressive Conservative Party,Progressive Conservative Party,,62
62621,RPC,Reform Party of Canada,Reform Party of Canada,,62
62622,CA,Canadian Reform Conservative Alliance including RPC,Canadian Reform Conservative Alliance including RPC,,62
62901,BQ,Bloc Québécois,Bloc Québécois,,62
62951,Socred,Social Credit,Social Credit,,62
63320,ALP,Australian Labor Party,Australian Labor Party,,63
63321,AD,Australian Democrats,Australian Democrats,,63
63330,DLP,Democratic Labour Party,Democratic Labour Party,,63
63620,LPA,Liberal Party of Australia,Liberal Party of Australia,,63
63810,CP,Country Party,Country Party,,63
64110,,Green Party of Aotearoa,Green Party of Aotearoa,,64
64320,LP,Labour Party,Labour Party,,64
64321,,Alliance,Alliance,,64
64420,,ACT,ACT,,64
64421,,United Future,United Future,,64
64422,,Jim Anderton’s Progressive Coalition,Jim Anderton’s Progressive Coalition,,64
64620,NP,National Party,National Party,,64
64621,NZFP,New Zealand First Party,New Zealand First Party,,64
64951,,Social Credit/Democratic Party,Social Credit/Democratic Party,,64
71220,JCP,Nihon Kyosan-to,Japan Communist Party,,71
71320,JSP,Nihon Shakai-to,Japan Socialist Party,,71
71321,DSP,Minshu-Shakai-to,Democratic Socialist Party,,71
71322,SDF,Shaminren,Social Democratic Federation,,71
71530,CGP,Komei-to,Clean Government Party,,71
71620,LDP,Jiyu-Minshu-to,Liberal Democratic Party,,71
71621,NLC,Shin Jiyu Club,New Liberal Club,,71
71622,JRP,Shinsei-to,Japan Renewal Party,,71
71623,NFP,Sinshin,New Frontier Party,,71
71624,DPJ,Minshu,Democratic Party of Japan,,71
71625,LP,Jiyo-to,Liberal Party,,71
71626,NCP,Hoshu-to,New Conservative Party,,71
71951,NP,Sakigake,New Party,,71
71952,JNP,Nihon Shin-to,Japan New Party,,71
72220,MAHI,Miflaga Kommunistit Isrealit,Communist Party of Israel,,72
72221,MOKED,,Focus,,72
72222,PLP,Hareshima Ha'mitkademet le-Shalom,Progressive List for Peace,,72
72223,SHELLI,Shalom le'Israel-Shivion le'Israel,Peace in Israel-Equality in Israel,,72
72224,RAKAR,Reshima Kommunistit Hadasha,New Communist Party,,72
72225,HADASH,Hazit Democratit le Shalom ve-Shivayon,Democratic Front for Peace and Equality,,72
72310,RATZ,Hatnuah Lezhiot Ha'ezrach,Citizens' Rights Movement,,72
72311,MAPAM,Mifleget Ha'poalim Hameuchedet,United Workers' Party,,72
72312,AEOP,Am Echad One People,Am Echad One People,not in CMP codebook,72
72320,AMT,Ma'arach,Alignment,,72
72322,RAFI,Reshimat Poalei Israel,Israel Workers' List,,72
72323,ILP,Mifleget Ha’avodah Ha’Israelit,Israel Labour Party,,72
72324,MAPAI,Mifleget Poalei Eretz Israel,Workers' Party of the Land of Israel,,72
72325,,Achdut Ha'avoda Poalei Zion,Unity of Labour/Workers for Zion,,72
72326,MERETZ,,Merger between RATZ and MAPAM,Merger between RATZ (Hatauah Lezhiot Ha’ezrach (Citizens Rights Movement) and MAPAM (Mifleget Ha’Poalim Hameuchad (United Workers Party),72
72327,,Israel Echad,One Israel- Electoral alignment between Israel Labour and two small lists,,72
72410,,H'Miflaga H'Liberalit H'Atzmaut,Progressive and Independent Liberal Party,,72
72411,,Miflaga Haliberalit,Liberal Party,,72
72412,DASH,Hatnuah Hademokratit Le-shinui,Democratic Movement for Change,,72
72413,,Shinui,Change,,72
72414,,Yachad,Together,,72
72415,,,Centre Party,,72
72420,,Zionim Klalim,General Zionists',,72
72425,,Ometz,Courage,,72
72427,,Haderech Ha’shlishit,The Third Way,,72
72428,,Yisrael Ba’aliya,Israel for Immigration,,72
72530,MAFDAL,Miflaga Datit leumit,National religious Party,,72
72531,,Agudat Israel/Poalei Agudat Israel,Association of Israel/Association of Israel Workers,,72
72532,TAM',Tenua le'Masoret Israel,Movement for Israel's Tradition,,72
72533,SHAS,Shomrei Torah Sephardim,Sephardi Torah Guardians,,72
72534,,Morasha,Heritage,,72
72535,,Yahadut Ha Torah,United Torah Judaism,Merger between Agudat Israel and Degel haTorah,72
72610,,Hamerkaz Hahofshi,Free Centre,,72
72611,,Reshima Mamlachtit,State List,,72
72612,Tehiya,Tenuat Hatehiya,Renaissance Movement,,72
72613,Tsomet,HaTenua LeHithadashot Zionit Vevilti,Crossroads-non-aligned movement for Zionist renewal,,72
72614,Moledet,Moledet,Homeland,,72
72615,,Moledet,Homeland,,72
72620,,Hemt,Freedom Party,,72
72621,GAHAL,Gahal-Gush-Hemt Liberalim,Freedom-Liberal Block,,72
72622,,,Likud,,72
72623,,Shlomzion-Tenua Lehagshama Zionist,Realization of Zionism Movement,,72
72624,,,National Union,,72
72625,,Yisrael Beiteinu,Israel Our Home,,72
72901,,Hareshima HaAravit Hameuchedet,,,72
74321,CHP,Cumhuriyet Halk Partisi,Republican People’s Party,,74
74322,HP,Halkçi Parti,Populist Party,,74
74323,SHP,Sosyal Demokrat Halçi Parti,Social Democratic Populist Party,,74
74324,DSP,Demokratik Sol Parti,Democratic Left Party,,74
74621,DP,Demokrat Parti,Democratic Party,,74
74622,AP,Adalet Partisi,Justice Party,,74
74623,ANAP,Anavatan Partisi,Motherland Party,,74
74624,DYP,Dogru Yol Partisi,True Path Party,,74
74625,MP,Millet Partisi,Nation Party,,74
74626,BBP,Büyük Birlik Partisi,Grand Unity Party,,74
74627,DTP,Demokrat Türkiye Partisi,Democratic Turkey Party,,74
74711,MDP,Milliyetçi Demokrasi Partisi,Nationalist Democratic Party,,74
74712,MHP,Milliyetçi Hareket Partisi,National Action Party,,74
74714,MSP,Milli Selamet Partisi,National Salvation Party,,74
74715,RP,Refah Partisi,Welfare Party,,74
74716,FP,Falizet Partisi,Virtue Party,,74
75220,PPSH,Partia ë Punës ë Shqipërisë,Albanian Party of Labour,,75
75320,PSDS,Partia Socialdemokratike ë Shqipërisë,Social Democratic Party of Albania,,75
75421,PADS,Partia Aliancë Demokratica e Shqipërisë,Democratic Alliance Party of Albania,,75
75621,PP,Partia Popullore,People’s Party,formerly: APLP Albanian People’s League Party,75
75622,PUK,Partia e Unitetit Kombëtare,Party of National Unity,,75
75623,PLL,Partia Lëvizja e Legalitetit,Legality Movement Party,,75
75624,PDSH,Partia Demokratike ë Shqipërisë,Democratic Party of Albania,,75
75721,PBK,Partia Balli Kombetar,Party of National Front,,75
75722,PRSH,Partia Republikana Shqipërisë,Albanian Republican Party,,75
75810,PASH,Partia Agrare Shqiptare,Agrarian Party of Albania,,75
75951,OMONIA,Bashkimia Demokratik i Minoritet Grek,Democratic Union of the Greek Minority,,75
76222,HKK,Hayastani Komunistakan Kusakstyun,Communist Party of Armenia,,76
76321,HHD,Hai Heghapokhakan Dashnaktsutyun,Armenian Revolutionary Federation,,76
76322,MAC,Miavorvac Ashkhatanquin Cusaqcutsun,United Labour Party,,76
76420,OR,Orinats Erkir,Counry of Law,,76
76421,A,Adartyun,Justice Alliance,,76
76521,AIM,Azgayin Inknoroshum Miavorum,National Self-Determination Union,,76
76610,HHK,Hayastani Hanrepetakan Kusakstutyun,Republican Party of Armenia,,76
76711,HA,Hanrabedutyun Alliance,Bloc Republic,,76
76712,AGzM,Azgayin Gzoghovrdakan Miutyen,National Democratic Union,,76
76901,,Shamiram,Women’s Organization,,76
76902,IM,Iravunk ev Miabanutiun,Right and Unity,"composed of: National Unity, Constitutional Law, Artsakj Haiastan, and Gardmak",76
76903,M,Miasnutiun,Unity,composed of: HZhK People's Party and HHK Republican Party,76
76904,AM,Azgain Miagnutsum,National Unity Party,,76
77220,YAP,Yeni Azerbaycan Partiyasi,New Azerbaijan Party,,77
77221,AKP,Azerbaycan Kommunist Partiyasi,Azerbaijan Communist Party,,77
77420,AXC,Azerbaycan Xalq Cebhesi,Popular Front Party of Azerbaijan,,77
77430,AMDP,Azerbaycan Müstequil Democrat Partiyasi,Democratic Party of Owners,,77
77710,AMIP,Azerbaycan Milli Istiqlal,National Independence Party of Azerbaijan,,77
77951,VHP,Vätändas Hämrä'yliyi Partiyasi,Citizens Solidarity Party,,77
78211,KPB,Kommunisticeskaja Partija Belarusi,Party of Communists of Belarus,,78
78212,APB,Agrarnaja Partija Belarusi,Agrarian Party,,78
78213,BKhP,Belaruskaya Krest`yanskaya Partyia,Peasant’s Party,,78
78214,BPR,Belaruski Patryatychny Rukh,Patriotic Movement of Belarus,,78
78410,PNZ,Partija Narodnaj Zgody,Party of People’s Consent,,78
78430,ADPB,Ab`jadnanaja Demakratycnaja Partija Belarusi,United Democratic Party of Belarus,,78
78710,BSDG,Belaruskaja Sacyjal-Deakratycnaja Partija ‘Gramada’,Belarusian Social-Democratic Party ‘Gramada’,,78
78901,PWN,,Party of Women ‘Nadzeja’,,78
79221,SK BiH- SDP,Savez Komunista Bosne i Hercegovine- Stranka Demokraskih Promjena,League of Communists of Bosnia and Herzegovina- Party of Democratic Changes,,79
79222,SRS,Savez Reformskih Snaga,Alliance of Reform Forces,,79
79223,SPRS,Socijalisticka Partija Republike Srpske,Socialist Party of the Republic Serbia,,79
79321,SDP BiH,Socijal-Demokratska Partija Bosne i Hercegovine,Social Democratic Party of Bosnia and Herzegovina,,79
79421,KzCD BiH,Koalicija za Cjelovitu I Demokratsku Bosne i Hercegovine,Coalition for a United and Democratic Bosnia and Herzegovina,,79
79422,PDP RS,Partija Demokratskog Progresa Republike Srpske,Democratic Progress Party of the Republic Serbia,,79
79423,NHI,Nova Hrvatska Inicijativa,New Croatian Initiative,,79
79721,SRS RS,Srpska Radikalna Stranka Republike Srpske,Serbian Radical Party of the Republic Serbia,,79
79722,RS RS,Radikalna Stranka Republike Srpske,Radical Party of the Republic Serbia,,79
79723,S BiH,Stranka za Bosne i Hercegovine,Party of Bosnia and Herzegovina,,79
79901,DNZ BiH,Demokratska Narodna Zajednica Bosne i Hercegovine,Democratic Peoples’ Community of Bosnia and Herzegovina,,79
79951,SDA,Stranka Demokratske Akcije,Party of Democratic Action,,79
79952,SDS BiH,Srpska Demokratska Stranka Bosne i Hercegovine,Serbian Democratic Party of Bosnia and Herzegovina,,79
