country_name_short,country_name,election_date,start_date,cabinet_name,caretaker,cabinet_party,prime_minister,seats,election_seats_total,party_name_short,party_name,party_name_english,left_right,cab_sup
ISR,Israel,1951-07-30,1952-12-24,Ben-Gurion VII,0,1,0,4,120,MP,Miflaga Progresivit,Progressive Party,6,0
ISR,Israel,1951-07-30,1952-12-24,Ben-Gurion VII,0,0,0,2,120,Mizrahi,HaMizrahi – Merkaz Ruhani,Spiritual Centre,NA,1
ISR,Israel,1951-07-30,1952-12-24,Ben-Gurion VII,0,0,0,2,120,PAY,Poalei Agudat Yisrael,Agudat Israel Workers,NA,1
ISR,Israel,1951-07-30,1952-12-24,Ben-Gurion VII,0,1,0,23,120,ZK,Zionim Klalim,General Zionists,6,0
ISR,Israel,1951-07-30,1954-01-26,Sharett I,0,1,0,8,120,HHM,Hapoel HaMizrachi,Mizrachi Workers,NA,0
ISR,Israel,1951-07-30,1954-01-26,Sharett I,0,1,1,47,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1951-07-30,1954-01-26,Sharett I,0,0,0,1,120,HU,Hakla'ut Ufituah,Agriculture and Development,NA,1
ISR,Israel,1951-07-30,1954-01-26,Sharett I,0,0,0,1,120,KiVe,Kidma Ve'avoda,Progress and Work,NA,1
ISR,Israel,1951-07-30,1954-01-26,Sharett I,0,1,0,4,120,MP,Miflaga Progresivit,Progressive Party,6,0
ISR,Israel,1951-07-30,1954-01-26,Sharett I,0,0,0,2,120,Mizrahi,HaMizrahi – Merkaz Ruhani,Spiritual Centre,NA,1
ISR,Israel,1951-07-30,1954-01-26,Sharett I,0,0,0,2,120,PAY,Poalei Agudat Yisrael,Agudat Israel Workers,NA,1
ISR,Israel,1951-07-30,1954-01-26,Sharett I,0,0,0,3,120,RDAY,Reshima Demokratit LeAravei Yisrael,Democratic List for Israeli Arabs,NA,1
ISR,Israel,1951-07-30,1954-01-26,Sharett I,0,1,0,23,120,ZK,Zionim Klalim,General Zionists,6,0
ISR,Israel,1951-07-30,1955-06-29,Sharett II,0,1,0,8,120,HHM,Hapoel HaMizrachi,Mizrachi Workers,NA,0
ISR,Israel,1951-07-30,1955-06-29,Sharett II,0,1,1,47,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1951-07-30,1955-06-29,Sharett II,0,0,0,1,120,HU,Hakla'ut Ufituah,Agriculture and Development,NA,1
ISR,Israel,1951-07-30,1955-06-29,Sharett II,0,0,0,1,120,KiVe,Kidma Ve'avoda,Progress and Work,NA,1
ISR,Israel,1951-07-30,1955-06-29,Sharett II,0,1,0,4,120,MP,Miflaga Progresivit,Progressive Party,6,0
ISR,Israel,1951-07-30,1955-06-29,Sharett II,0,0,0,2,120,PAY,Poalei Agudat Yisrael,Agudat Israel Workers,NA,1
ISR,Israel,1951-07-30,1955-06-29,Sharett II,0,0,0,3,120,RDAY,Reshima Demokratit LeAravei Yisrael,Democratic List for Israeli Arabs,NA,1
ISR,Israel,1955-07-26,1955-07-26,Sharett III,1,1,1,40,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1955-07-26,1955-07-26,Sharett III,1,0,0,1,120,HU,Hakla'ut Ufituah,Agriculture and Development,NA,1
ISR,Israel,1955-07-26,1955-07-26,Sharett III,1,0,0,2,120,KiVe,Kidma Ve'avoda,Progress and Work,NA,1
ISR,Israel,1955-07-26,1955-07-26,Sharett III,1,1,0,5,120,MP,Miflaga Progresivit,Progressive Party,6,0
ISR,Israel,1955-07-26,1955-07-26,Sharett III,1,1,0,11,120,Mafdal,Miflaga Datit Leumit,National Religious Party,8.6207,0
ISR,Israel,1955-07-26,1955-07-26,Sharett III,1,0,0,2,120,RDAY,Reshima Demokratit LeAravei Yisrael,Democratic List for Israeli Arabs,NA,1
ISR,Israel,1955-07-26,1955-11-03,Ben-Gurion VIII,0,1,0,10,120,AH,Ahdut HaAvoda,Labour Unity,3.3,0
ISR,Israel,1955-07-26,1955-11-03,Ben-Gurion VIII,0,1,1,40,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1955-07-26,1955-11-03,Ben-Gurion VIII,0,0,0,1,120,HU,Hakla'ut Ufituah,Agriculture and Development,NA,1
ISR,Israel,1955-07-26,1955-11-03,Ben-Gurion VIII,0,0,0,2,120,KiVe,Kidma Ve'avoda,Progress and Work,NA,1
ISR,Israel,1955-07-26,1955-11-03,Ben-Gurion VIII,0,1,0,5,120,MP,Miflaga Progresivit,Progressive Party,6,0
ISR,Israel,1955-07-26,1955-11-03,Ben-Gurion VIII,0,1,0,11,120,Mafdal,Miflaga Datit Leumit,National Religious Party,8.6207,0
ISR,Israel,1955-07-26,1955-11-03,Ben-Gurion VIII,0,1,0,9,120,Mapam,Mifleget HaPoalim HaMeuhedet,United Workers Party,3.3,0
ISR,Israel,1955-07-26,1955-11-03,Ben-Gurion VIII,0,0,0,2,120,RDAY,Reshima Demokratit LeAravei Yisrael,Democratic List for Israeli Arabs,NA,1
ISR,Israel,1955-07-26,1958-01-07,Ben-Gurion IX,0,1,0,10,120,AH,Ahdut HaAvoda,Labour Unity,3.3,0
ISR,Israel,1955-07-26,1958-01-07,Ben-Gurion IX,0,1,1,40,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1955-07-26,1958-01-07,Ben-Gurion IX,0,0,0,1,120,HU,Hakla'ut Ufituah,Agriculture and Development,NA,1
ISR,Israel,1955-07-26,1958-01-07,Ben-Gurion IX,0,0,0,2,120,KiVe,Kidma Ve'avoda,Progress and Work,NA,1
ISR,Israel,1955-07-26,1958-01-07,Ben-Gurion IX,0,1,0,5,120,MP,Miflaga Progresivit,Progressive Party,6,0
ISR,Israel,1955-07-26,1958-01-07,Ben-Gurion IX,0,1,0,11,120,Mafdal,Miflaga Datit Leumit,National Religious Party,8.6207,0
ISR,Israel,1955-07-26,1958-01-07,Ben-Gurion IX,0,1,0,9,120,Mapam,Mifleget HaPoalim HaMeuhedet,United Workers Party,3.3,0
ISR,Israel,1955-07-26,1958-01-07,Ben-Gurion IX,0,0,0,2,120,RDAY,Reshima Demokratit LeAravei Yisrael,Democratic List for Israeli Arabs,NA,1
ISR,Israel,1955-07-26,1958-07-01,Ben-Gurion X,0,1,0,10,120,AH,Ahdut HaAvoda,Labour Unity,3.3,0
ISR,Israel,1955-07-26,1958-07-01,Ben-Gurion X,0,1,1,40,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1955-07-26,1958-07-01,Ben-Gurion X,0,0,0,1,120,HU,Hakla'ut Ufituah,Agriculture and Development,NA,1
ISR,Israel,1955-07-26,1958-07-01,Ben-Gurion X,0,0,0,2,120,KiVe,Kidma Ve'avoda,Progress and Work,NA,1
ISR,Israel,1955-07-26,1958-07-01,Ben-Gurion X,0,1,0,5,120,MP,Miflaga Progresivit,Progressive Party,6,0
ISR,Israel,1955-07-26,1958-07-01,Ben-Gurion X,0,1,0,9,120,Mapam,Mifleget HaPoalim HaMeuhedet,United Workers Party,3.3,0
ISR,Israel,1955-07-26,1958-07-01,Ben-Gurion X,0,0,0,2,120,RDAY,Reshima Demokratit LeAravei Yisrael,Democratic List for Israeli Arabs,NA,1
ISR,Israel,1955-07-26,1959-07-05,Ben-Gurion XI,1,1,0,10,120,AH,Ahdut HaAvoda,Labour Unity,3.3,0
ISR,Israel,1955-07-26,1959-07-05,Ben-Gurion XI,1,1,1,40,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1955-07-26,1959-07-05,Ben-Gurion XI,1,0,0,1,120,HU,Hakla'ut Ufituah,Agriculture and Development,NA,1
ISR,Israel,1955-07-26,1959-07-05,Ben-Gurion XI,1,0,0,2,120,KiVe,Kidma Ve'avoda,Progress and Work,NA,1
ISR,Israel,1955-07-26,1959-07-05,Ben-Gurion XI,1,1,0,5,120,MP,Miflaga Progresivit,Progressive Party,6,0
ISR,Israel,1955-07-26,1959-07-05,Ben-Gurion XI,1,1,0,9,120,Mapam,Mifleget HaPoalim HaMeuhedet,United Workers Party,3.3,0
ISR,Israel,1955-07-26,1959-07-05,Ben-Gurion XI,1,0,0,2,120,RDAY,Reshima Demokratit LeAravei Yisrael,Democratic List for Israeli Arabs,NA,1
ISR,Israel,1959-11-03,1959-12-17,Ben-Gurion XII,0,1,0,7,120,AH,Ahdut HaAvoda,Labour Unity,3.3,0
ISR,Israel,1959-11-03,1959-12-17,Ben-Gurion XII,0,1,0,6,120,HDT,Hazit Datit Toratit,Religious Torah Front,NA,0
ISR,Israel,1959-11-03,1959-12-17,Ben-Gurion XII,0,1,1,47,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1959-11-03,1959-12-17,Ben-Gurion XII,0,0,0,1,120,HU,Hakla'ut Ufituah,Agriculture and Development,NA,1
ISR,Israel,1959-11-03,1959-12-17,Ben-Gurion XII,0,0,0,2,120,KP,Kidma vePituah,Progress and Development,NA,1
ISR,Israel,1959-11-03,1959-12-17,Ben-Gurion XII,0,1,0,6,120,MP,Miflaga Progresivit,Progressive Party,6,0
ISR,Israel,1959-11-03,1959-12-17,Ben-Gurion XII,0,1,0,12,120,Mafdal,Miflaga Datit Leumit,National Religious Party,8.6207,0
ISR,Israel,1959-11-03,1959-12-17,Ben-Gurion XII,0,1,0,9,120,Mapam,Mifleget HaPoalim HaMeuhedet,United Workers Party,3.3,0
ISR,Israel,1959-11-03,1959-12-17,Ben-Gurion XII,0,0,0,2,120,SV,Shituf VeAhvah,Cooperation and Brotherhood,NA,1
ISR,Israel,1959-11-03,1961-01-31,Ben-Gurion XIII,1,1,0,7,120,AH,Ahdut HaAvoda,Labour Unity,3.3,0
ISR,Israel,1959-11-03,1961-01-31,Ben-Gurion XIII,1,1,1,47,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1959-11-03,1961-01-31,Ben-Gurion XIII,1,0,0,1,120,HU,Hakla'ut Ufituah,Agriculture and Development,NA,1
ISR,Israel,1959-11-03,1961-01-31,Ben-Gurion XIII,1,0,0,2,120,KP,Kidma vePituah,Progress and Development,NA,1
ISR,Israel,1959-11-03,1961-01-31,Ben-Gurion XIII,1,1,0,6,120,MP,Miflaga Progresivit,Progressive Party,6,0
ISR,Israel,1959-11-03,1961-01-31,Ben-Gurion XIII,1,1,0,12,120,Mafdal,Miflaga Datit Leumit,National Religious Party,8.6207,0
ISR,Israel,1959-11-03,1961-01-31,Ben-Gurion XIII,1,1,0,9,120,Mapam,Mifleget HaPoalim HaMeuhedet,United Workers Party,3.3,0
ISR,Israel,1959-11-03,1961-01-31,Ben-Gurion XIII,1,1,0,3,120,PAY,Poalei Agudat Yisrael,Agudat Israel Workers,NA,0
ISR,Israel,1959-11-03,1961-01-31,Ben-Gurion XIII,1,0,0,2,120,SV,Shituf VeAhvah,Cooperation and Brotherhood,NA,1
ISR,Israel,1959-11-03,1961-05-30,Ben-Gurion XIV,1,1,0,7,120,AH,Ahdut HaAvoda,Labour Unity,3.3,0
ISR,Israel,1959-11-03,1961-05-30,Ben-Gurion XIV,1,1,1,47,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1959-11-03,1961-05-30,Ben-Gurion XIV,1,0,0,1,120,HU,Hakla'ut Ufituah,Agriculture and Development,NA,1
ISR,Israel,1959-11-03,1961-05-30,Ben-Gurion XIV,1,0,0,2,120,KP,Kidma vePituah,Progress and Development,NA,1
ISR,Israel,1959-11-03,1961-05-30,Ben-Gurion XIV,1,1,0,12,120,Mafdal,Miflaga Datit Leumit,National Religious Party,8.6207,0
ISR,Israel,1959-11-03,1961-05-30,Ben-Gurion XIV,1,1,0,9,120,Mapam,Mifleget HaPoalim HaMeuhedet,United Workers Party,3.3,0
ISR,Israel,1959-11-03,1961-05-30,Ben-Gurion XIV,1,1,0,14,120,MiHal,Miflaga Haliberalit,Liberal Party,6,0
ISR,Israel,1959-11-03,1961-05-30,Ben-Gurion XIV,1,0,0,2,120,SV,Shituf VeAhvah,Cooperation and Brotherhood,NA,1
ISR,Israel,1961-08-15,1961-11-02,Ben-Gurion XV,0,1,0,9,120,AH,Ahdut HaAvoda,Labour Unity,3.3,0
ISR,Israel,1961-08-15,1961-11-02,Ben-Gurion XV,0,1,1,42,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1961-08-15,1961-11-02,Ben-Gurion XV,0,0,0,2,120,KP,Kidma vePituah,Progress and Development,NA,1
ISR,Israel,1961-08-15,1961-11-02,Ben-Gurion XV,0,1,0,12,120,Mafdal,Miflaga Datit Leumit,National Religious Party,8.6207,0
ISR,Israel,1961-08-15,1961-11-02,Ben-Gurion XV,0,0,0,2,120,PAY,Poalei Agudat Yisrael,Agudat Israel Workers,NA,1
ISR,Israel,1961-08-15,1961-11-02,Ben-Gurion XV,0,0,0,2,120,SV,Shituf VeAhvah,Cooperation and Brotherhood,NA,1
ISR,Israel,1961-08-15,1963-06-26,Eshkol I,0,1,0,9,120,AH,Ahdut HaAvoda,Labour Unity,3.3,0
ISR,Israel,1961-08-15,1963-06-26,Eshkol I,0,1,1,42,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1961-08-15,1963-06-26,Eshkol I,0,0,0,2,120,KP,Kidma vePituah,Progress and Development,NA,1
ISR,Israel,1961-08-15,1963-06-26,Eshkol I,0,1,0,12,120,Mafdal,Miflaga Datit Leumit,National Religious Party,8.6207,0
ISR,Israel,1961-08-15,1963-06-26,Eshkol I,0,0,0,2,120,PAY,Poalei Agudat Yisrael,Agudat Israel Workers,NA,1
ISR,Israel,1961-08-15,1963-06-26,Eshkol I,0,0,0,2,120,SV,Shituf VeAhvah,Cooperation and Brotherhood,NA,1
ISR,Israel,1961-08-15,1964-12-22,Eshkol II,0,1,0,9,120,AH,Ahdut HaAvoda,Labour Unity,3.3,0
ISR,Israel,1961-08-15,1964-12-22,Eshkol II,0,1,1,41,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1961-08-15,1964-12-22,Eshkol II,0,0,0,2,120,KP,Kidma vePituah,Progress and Development,NA,1
ISR,Israel,1961-08-15,1964-12-22,Eshkol II,0,1,0,12,120,Mafdal,Miflaga Datit Leumit,National Religious Party,8.6207,0
ISR,Israel,1961-08-15,1964-12-22,Eshkol II,0,0,0,2,120,PAY,Poalei Agudat Yisrael,Agudat Israel Workers,NA,1
ISR,Israel,1961-08-15,1964-12-22,Eshkol II,0,0,0,2,120,SV,Shituf VeAhvah,Cooperation and Brotherhood,NA,1
ISR,Israel,1965-11-01,1966-01-12,Eshkol III,0,1,1,45,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1965-11-01,1966-01-12,Eshkol III,0,0,0,2,120,KP,Kidma vePituah,Progress and Development,NA,1
ISR,Israel,1965-11-01,1966-01-12,Eshkol III,0,0,0,5,120,LA,Libralim Atzma'im,Independent Liberals,6,1
ISR,Israel,1965-11-01,1966-01-12,Eshkol III,0,1,0,11,120,Mafdal,Miflaga Datit Leumit,National Religious Party,8.6207,0
ISR,Israel,1965-11-01,1966-01-12,Eshkol III,0,0,0,2,120,PAY,Poalei Agudat Yisrael,Agudat Israel Workers,NA,1
ISR,Israel,1965-11-01,1966-01-12,Eshkol III,0,0,0,2,120,SV,Shituf VeAhvah,Cooperation and Brotherhood,NA,1
ISR,Israel,1965-11-01,1967-06-05,Eshkol IV,0,1,1,45,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1965-11-01,1967-06-05,Eshkol IV,0,0,0,2,120,KP,Kidma vePituah,Progress and Development,NA,1
ISR,Israel,1965-11-01,1967-06-05,Eshkol IV,0,1,0,23,120,L,Likud,The Consolidation,6.6788,0
ISR,Israel,1965-11-01,1967-06-05,Eshkol IV,0,0,0,5,120,LA,Libralim Atzma'im,Independent Liberals,6,1
ISR,Israel,1965-11-01,1967-06-05,Eshkol IV,0,1,0,11,120,Mafdal,Miflaga Datit Leumit,National Religious Party,8.6207,0
ISR,Israel,1965-11-01,1967-06-05,Eshkol IV,0,0,0,2,120,PAY,Poalei Agudat Yisrael,Agudat Israel Workers,NA,1
ISR,Israel,1965-11-01,1967-06-05,Eshkol IV,0,1,0,10,120,Rafi,Reshimat Poalei Yisrael,Israeli Workers List,3.3,0
ISR,Israel,1965-11-01,1967-06-05,Eshkol IV,0,0,0,1,120,SV,Shituf VeAhvah,Cooperation and Brotherhood,NA,1
ISR,Israel,1965-11-01,1969-03-17,Meir I,0,1,1,63,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1965-11-01,1969-03-17,Meir I,0,0,0,2,120,KP,Kidma vePituah,Progress and Development,NA,1
ISR,Israel,1965-11-01,1969-03-17,Meir I,0,1,0,22,120,L,Likud,The Consolidation,6.6788,0
ISR,Israel,1965-11-01,1969-03-17,Meir I,0,0,0,4,120,LA,Libralim Atzma'im,Independent Liberals,6,1
ISR,Israel,1965-11-01,1969-03-17,Meir I,0,1,0,11,120,Mafdal,Miflaga Datit Leumit,National Religious Party,8.6207,0
ISR,Israel,1965-11-01,1969-03-17,Meir I,0,0,0,2,120,PAY,Poalei Agudat Yisrael,Agudat Israel Workers,NA,1
ISR,Israel,1965-11-01,1969-03-17,Meir I,0,0,0,1,120,SV,Shituf VeAhvah,Cooperation and Brotherhood,NA,1
ISR,Israel,1969-10-28,1969-12-15,Meir II,0,1,1,56,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1969-10-28,1969-12-15,Meir II,0,0,0,2,120,KP,Kidma vePituah,Progress and Development,NA,1
ISR,Israel,1969-10-28,1969-12-15,Meir II,0,1,0,26,120,L,Likud,The Consolidation,6.6788,0
ISR,Israel,1969-10-28,1969-12-15,Meir II,0,1,0,4,120,LA,Libralim Atzma'im,Independent Liberals,6,0
ISR,Israel,1969-10-28,1969-12-15,Meir II,0,1,0,12,120,Mafdal,Miflaga Datit Leumit,National Religious Party,8.6207,0
ISR,Israel,1969-10-28,1969-12-15,Meir II,0,0,0,2,120,SV,Shituf VeAhvah,Cooperation and Brotherhood,NA,1
ISR,Israel,1969-10-28,1970-08-07,Meir III,0,1,1,56,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1969-10-28,1970-08-07,Meir III,0,0,0,2,120,KP,Kidma vePituah,Progress and Development,NA,1
ISR,Israel,1969-10-28,1970-08-07,Meir III,0,1,0,4,120,LA,Libralim Atzma'im,Independent Liberals,6,0
ISR,Israel,1969-10-28,1970-08-07,Meir III,0,1,0,12,120,Mafdal,Miflaga Datit Leumit,National Religious Party,8.6207,0
ISR,Israel,1969-10-28,1970-08-07,Meir III,0,0,0,2,120,SV,Shituf VeAhvah,Cooperation and Brotherhood,NA,1
ISR,Israel,1973-12-31,1974-03-10,Meir IV,0,1,1,54,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1973-12-31,1974-03-10,Meir IV,0,1,0,4,120,LA,Libralim Atzma'im,Independent Liberals,6,0
ISR,Israel,1973-12-31,1974-03-10,Meir IV,0,1,0,10,120,Mafdal,Miflaga Datit Leumit,National Religious Party,8.6207,0
ISR,Israel,1973-12-31,1974-06-03,Rabin I,0,1,1,54,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1973-12-31,1974-06-03,Rabin I,0,1,0,3,120,Ratz,Hatnuah Lezhiot Ha'ezrach,Movement for Civil Rights and Peace,3.3,0
ISR,Israel,1973-12-31,1974-11-06,Rabin II,0,1,1,54,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1973-12-31,1974-11-06,Rabin II,0,1,0,10,120,Mafdal,Miflaga Datit Leumit,National Religious Party,8.6207,0
ISR,Israel,1973-12-31,1976-12-22,Rabin III,1,1,1,51,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1973-12-31,1976-12-22,Rabin III,1,0,0,2,120,KP,Kidma vePituah,Progress and Development,NA,1
ISR,Israel,1977-05-17,1977-06-20,Begin I,0,1,1,43,120,L,Likud,The Consolidation,6.6788,0
ISR,Israel,1977-05-17,1977-06-20,Begin I,0,1,0,12,120,Mafdal,Miflaga Datit Leumit,National Religious Party,8.6207,0
ISR,Israel,1977-05-17,1977-06-20,Begin I,0,1,0,2,120,Sh,Shlomtzion,Peace-Zion,7.4,0
ISR,Israel,1977-05-17,1977-10-24,Begin II,0,1,1,45,120,L,Likud,The Consolidation,6.6788,0
ISR,Israel,1977-05-17,1977-10-24,Begin II,0,1,0,12,120,Mafdal,Miflaga Datit Leumit,National Religious Party,8.6207,0
ISR,Israel,1977-05-17,1977-10-24,Begin II,0,1,0,15,120,TDL,Tnu'a Demokratit LeShinu,Democratic Movement for Change,5.4776,0
ISR,Israel,1981-06-30,1981-08-05,Begin III,0,1,1,48,120,L,Likud,The Consolidation,6.6788,0
ISR,Israel,1981-06-30,1981-08-05,Begin III,0,1,0,6,120,Mafdal,Miflaga Datit Leumit,National Religious Party,8.6207,0
ISR,Israel,1981-06-30,1981-08-05,Begin III,0,1,0,3,120,Tami,Tnu'at Masoret Yisrael,Movement for the Heritage of Israel,7.4,0
ISR,Israel,1981-06-30,1982-07-26,Begin IV,0,1,1,48,120,L,Likud,The Consolidation,6.6788,0
ISR,Israel,1981-06-30,1982-07-26,Begin IV,0,1,0,6,120,Mafdal,Miflaga Datit Leumit,National Religious Party,8.6207,0
ISR,Israel,1981-06-30,1982-07-26,Begin IV,0,1,0,2,120,O,Ometz,Courage,6,0
ISR,Israel,1981-06-30,1982-07-26,Begin IV,0,1,0,3,120,Tami,Tnu'at Masoret Yisrael,Movement for the Heritage of Israel,7.4,0
ISR,Israel,1981-06-30,1982-07-26,Begin IV,0,1,0,3,120,Tehiya,Tehiya,Revival,7.4,0
